Data,Year,Subset,URL
HEIS,1363,,https://ssis.sci.org.ir/%D8%AF%D8%A7%D8%AF%D9%87-%D9%87%D8%A7%DB%8C-%D8%AE%D8%A7%D9%85-%D8%B7%D8%B1%D8%AD-%D9%87%D8%B2%DB%8C%D9%86%D9%87-%D9%88-%D8%AF%D8%B1%D8%A7%D9%85%D8%AF-1363
HEIS,1364,,https://ssis.sci.org.ir/%D8%AF%D8%A7%D8%AF%D9%87-%D9%87%D8%A7%DB%8C-%D8%AE%D8%A7%D9%85-%D8%B7%D8%B1%D8%AD-%D9%87%D8%B2%DB%8C%D9%86%D9%87-%D9%88-%D8%AF%D8%B1%D8%A7%D9%85%D8%AF-1364
HEIS,1365,,https://ssis.sci.org.ir/%D8%AF%D8%A7%D8%AF%D9%87-%D9%87%D8%A7%DB%8C-%D8%AE%D8%A7%D9%85-%D8%B7%D8%B1%D8%AD-%D9%87%D8%B2%DB%8C%D9%86%D9%87-%D9%88-%D8%AF%D8%B1%D8%A7%D9%85%D8%AF-1365
HEIS,1366,,https://ssis.sci.org.ir/%D8%AF%D8%A7%D8%AF%D9%87-%D9%87%D8%A7%DB%8C-%D8%AE%D8%A7%D9%85-%D8%B7%D8%B1%D8%AD-%D9%87%D8%B2%DB%8C%D9%86%D9%87-%D9%88-%D8%AF%D8%B1%D8%A7%D9%85%D8%AF-1366
HEIS,1367,,https://ssis.sci.org.ir/%D8%AF%D8%A7%D8%AF%D9%87-%D9%87%D8%A7%DB%8C-%D8%AE%D8%A7%D9%85-%D8%B7%D8%B1%D8%AD-%D9%87%D8%B2%DB%8C%D9%86%D9%87-%D9%88-%D8%AF%D8%B1%D8%A7%D9%85%D8%AF-1367
HEIS,1368,,https://ssis.sci.org.ir/%D8%AF%D8%A7%D8%AF%D9%87-%D9%87%D8%A7%DB%8C-%D8%AE%D8%A7%D9%85-%D8%B7%D8%B1%D8%AD-%D9%87%D8%B2%DB%8C%D9%86%D9%87-%D9%88-%D8%AF%D8%B1%D8%A7%D9%85%D8%AF-1368
HEIS,1369,,https://ssis.sci.org.ir/%D8%AF%D8%A7%D8%AF%D9%87-%D9%87%D8%A7%DB%8C-%D8%AE%D8%A7%D9%85-%D8%B7%D8%B1%D8%AD-%D9%87%D8%B2%DB%8C%D9%86%D9%87-%D9%88-%D8%AF%D8%B1%D8%A7%D9%85%D8%AF-1369
HEIS,1370,,https://ssis.sci.org.ir/%D8%AF%D8%A7%D8%AF%D9%87-%D9%87%D8%A7%DB%8C-%D8%AE%D8%A7%D9%85-%D8%B7%D8%B1%D8%AD-%D9%87%D8%B2%DB%8C%D9%86%D9%87-%D9%88-%D8%AF%D8%B1%D8%A7%D9%85%D8%AF-1370
HEIS,1371,,https://ssis.sci.org.ir/%D8%AF%D8%A7%D8%AF%D9%87-%D9%87%D8%A7%DB%8C-%D8%AE%D8%A7%D9%85-%D8%B7%D8%B1%D8%AD-%D9%87%D8%B2%DB%8C%D9%86%D9%87-%D9%88-%D8%AF%D8%B1%D8%A7%D9%85%D8%AF-1371
HEIS,1372,,https://ssis.sci.org.ir/%D8%AF%D8%A7%D8%AF%D9%87-%D9%87%D8%A7%DB%8C-%D8%AE%D8%A7%D9%85-%D8%B7%D8%B1%D8%AD-%D9%87%D8%B2%DB%8C%D9%86%D9%87-%D9%88-%D8%AF%D8%B1%D8%A7%D9%85%D8%AF-1372
HEIS,1373,,https://ssis.sci.org.ir/%D8%AF%D8%A7%D8%AF%D9%87-%D9%87%D8%A7%DB%8C-%D8%AE%D8%A7%D9%85-%D8%B7%D8%B1%D8%AD-%D9%87%D8%B2%DB%8C%D9%86%D9%87-%D9%88-%D8%AF%D8%B1%D8%A7%D9%85%D8%AF-1373
HEIS,1374,,https://ssis.sci.org.ir/%D8%AF%D8%A7%D8%AF%D9%87-%D9%87%D8%A7%DB%8C-%D8%AE%D8%A7%D9%85-%D8%B7%D8%B1%D8%AD-%D9%87%D8%B2%DB%8C%D9%86%D9%87-%D9%88-%D8%AF%D8%B1%D8%A7%D9%85%D8%AF-1374
HEIS,1375,,https://ssis.sci.org.ir/%D8%AF%D8%A7%D8%AF%D9%87-%D9%87%D8%A7%DB%8C-%D8%AE%D8%A7%D9%85-%D8%B7%D8%B1%D8%AD-%D9%87%D8%B2%DB%8C%D9%86%D9%87-%D9%88-%D8%AF%D8%B1%D8%A7%D9%85%D8%AF-1375
HEIS,1376,,https://ssis.sci.org.ir/%D8%AF%D8%A7%D8%AF%D9%87-%D9%87%D8%A7%DB%8C-%D8%AE%D8%A7%D9%85-%D8%B7%D8%B1%D8%AD-%D9%87%D8%B2%DB%8C%D9%86%D9%87-%D9%88-%D8%AF%D8%B1%D8%A7%D9%85%D8%AF-1376
HEIS,1377,,https://ssis.sci.org.ir/%D8%AF%D8%A7%D8%AF%D9%87-%D9%87%D8%A7%DB%8C-%D8%AE%D8%A7%D9%85-%D8%B7%D8%B1%D8%AD-%D9%87%D8%B2%DB%8C%D9%86%D9%87-%D9%88-%D8%AF%D8%B1%D8%A7%D9%85%D8%AF-1377
HEIS,1378,,https://ssis.sci.org.ir/%D8%AF%D8%A7%D8%AF%D9%87-%D9%87%D8%A7%DB%8C-%D8%AE%D8%A7%D9%85-%D8%B7%D8%B1%D8%AD-%D9%87%D8%B2%DB%8C%D9%86%D9%87-%D9%88-%D8%AF%D8%B1%D8%A7%D9%85%D8%AF-1378
HEIS,1379,,https://ssis.sci.org.ir/%D8%AF%D8%A7%D8%AF%D9%87-%D9%87%D8%A7%DB%8C-%D8%AE%D8%A7%D9%85-%D8%B7%D8%B1%D8%AD-%D9%87%D8%B2%DB%8C%D9%86%D9%87-%D9%88-%D8%AF%D8%B1%D8%A7%D9%85%D8%AF-1379
HEIS,1380,,https://ssis.sci.org.ir/%D8%AF%D8%A7%D8%AF%D9%87-%D9%87%D8%A7%DB%8C-%D8%AE%D8%A7%D9%85-%D8%B7%D8%B1%D8%AD-%D9%87%D8%B2%DB%8C%D9%86%D9%87-%D9%88-%D8%AF%D8%B1%D8%A7%D9%85%D8%AF-1380
